prefix	lane_number	seq_id	sample_id	population	data_type
C001	lane2	1	C001	Lower_Hendrys_2019	pe
C002	lane2	1	C002	Lower_Hendrys_2019	pe
C003	lane2	1	C003	Lower_Hendrys_2019	pe
C004	lane2	1	C004	Lower_Hendrys_2019	pe
C005	lane2	1	C005	Lower_Hendrys_2019	pe
C006	lane2	1	C006	Lower_Hendrys_2019	pe
C007	lane2	1	C007	Lower_Hendrys_2019	pe
C008	lane2	1	C008	Lower_Hendrys_2019	pe
C009	lane2	1	C009	Lower_Hendrys_2019	pe
C010	lane2	1	C010	Lower_Hendrys_2019	pe
C011	lane2	1	C011	Lower_Hendrys_2019	pe
C012	lane2	1	C012	Lower_Hendrys_2019	pe
C013	lane2	1	C013	Lower_Hendrys_2019	pe
C014	lane2	1	C014	Lower_Hendrys_2019	pe
C015	lane2	1	C015	Lower_Hendrys_2019	pe
C016	lane2	1	C016	Lower_Hendrys_2019	pe
C017	lane2	1	C017	Lower_Hendrys_2019	pe
C018	lane2	1	C018	Lower_Hendrys_2019	pe
C019	lane2	1	C019	Lower_Hendrys_2019	pe
C020	lane2	1	C020	Lower_Hendrys_2019	pe
C021	lane2	1	C021	Lower_Hendrys_2019	pe
C022	lane2	1	C022	Lower_Hendrys_2019	pe
C023	lane2	1	C023	Lower_Hendrys_2019	pe
C024	lane2	1	C024	Lower_Hendrys_2019	pe
C025	lane2	1	C025	Lower_Hendrys_2019	pe
C026	lane2	1	C026	Lower_Hendrys_2019	pe
C027	lane2	1	C027	Lower_Hendrys_2019	pe
C028	lane2	1	C028	Lower_Hendrys_2019	pe
C029	lane2	1	C029	Lower_Hendrys_2019	pe
C030	lane2	1	C030	Lower_Hendrys_2019	pe
C031	lane2	1	C031	Lower_Hendrys_2019	pe
C032	lane2	1	C032	Lower_Hendrys_2019	pe
C033	lane2	1	C033	Lower_Hendrys_2019	pe
C034	lane3	1	C034	Lower_Hendrys_2019	pe
C035	lane3	1	C035	Lower_Hendrys_2019	pe
C036	lane3	1	C036	Lower_Hendrys_2019	pe
C037	lane3	1	C037	Lower_Hendrys_2019	pe
C046	lane3	1	C046	South_ForkBaker_20_21	pe
C047	lane3	1	C047	South_ForkBaker_20_21	pe
C048	lane3	1	C048	South_ForkBaker_20_21	pe
C049	lane3	1	C049	South_ForkBaker_20_21	pe
C050	lane3	1	C050	South_ForkBaker_20_21	pe
C051	lane3	1	C051	South_ForkBaker_20_21	pe
C052	lane3	1	C052	South_ForkBaker_20_21	pe
C053	lane3	1	C053	South_ForkBaker_20_21	pe
C054	lane3	1	C054	South_ForkBaker_20_21	pe
C055	lane3	1	C055	South_ForkBaker_20_21	pe
C056	lane3	1	C056	South_ForkBaker_20_21	pe
C057	lane3	1	C057	South_ForkBaker_20_21	pe
C058	lane3	1	C058	South_ForkBaker_20_21	pe
C059	lane3	1	C059	South_ForkBaker_20_21	pe
C060	lane3	1	C060	Strawberry_Creek_21/22	pe
C061	lane3	1	C061	Strawberry_Creek_21/22	pe
C062	lane3	1	C062	Strawberry_Creek_21/22	pe
C063	lane3	1	C063	Strawberry_Creek_21/22	pe
C064	lane3	1	C064	Strawberry_Creek_21/22	pe
C065	lane3	1	C065	Strawberry_Creek_21/22	pe
C066	lane3	1	C066	Strawberry_Creek_21/22	pe
C067	lane3	1	C067	Strawberry_Creek_21/22	pe
C068	lane3	1	C068	Strawberry_Creek_21/22	pe
C069	lane3	1	C069	Strawberry_Creek_21/22	pe
C070	lane3	1	C070	Strawberry_Creek_21/22	pe
C071	lane3	1	C071	Strawberry_Creek_21/22	pe
C072	lane3	1	C072	Strawberry_Creek_21/22	pe
C073	lane3	1	C073	Strawberry_Creek_21/22	pe
C074	lane3	1	C074	Strawberry_Creek_21/22	pe
C075	lane3	1	C075	Strawberry_Creek_21/22	pe
C076	lane3	1	C076	Strawberry_Creek_21/22	pe
C077	lane4	1	C077	Strawberry_Creek_21/22	pe
C078	lane4	1	C078	Strawberry_Creek_21/22	pe
C079	lane4	1	C079	Strawberry_Creek_21/22	pe
C080	lane4	1	C080	Strawberry_Creek_21/22	pe
C081	lane4	1	C081	Strawberry_Creek_21/22	pe
C082	lane4	1	C082	Strawberry_Creek_21/22	pe
C083	lane4	1	C083	Strawberry_Creek_21/22	pe
C084	lane4	1	C084	Strawberry_Creek_21/22	pe
C085	lane4	1	C085	Strawberry_Creek_21/22	pe
C086	lane4	1	C086	Strawberry_Creek_21/22	pe
C087	lane4	1	C087	Strawberry_Creek_21/22	pe
C088	lane4	1	C088	Strawberry_Creek_21/22	pe
C089	lane4	1	C089	Strawberry_Creek_21/22	pe
C093	lane4	1	C093	South_ForkBaker_20_21	pe
C094	lane4	1	C094	South_ForkBaker_20_21	pe
C095	lane4	1	C095	South_ForkBaker_20_21	pe
C096	lane4	1	C096	South_ForkBaker_20_21	pe
C097	lane4	1	C097	South_ForkBaker_20_21	pe
C098	lane4	1	C098	South_ForkBaker_20_21	pe
C099	lane4	1	C099	South_ForkBaker_20_21	pe
C100	lane4	1	C100	South_ForkBaker_20_21	pe
C101	lane4	1	C101	South_ForkBaker_20_21	pe
C102	lane4	1	C102	South_ForkBaker_20_21	pe
C103	lane4	1	C103	South_ForkBaker_20_21	pe
C104	lane4	1	C104	South_ForkBaker_20_21	pe
C105	lane4	1	C105	South_ForkBaker_20_21	pe
C106	lane4	1	C106	Lehman_Creek_2020	pe
C107	lane4	1	C107	Lehman_Creek_2020	pe
C108	lane4	1	C108	Lehman_Creek_2020	pe
C109	lane4	1	C109	Lehman_Creek_2020	pe
C110	lane4	1	C110	Lehman_Creek_2020	pe
C111	lane4	1	C111	Lehman_Creek_2020	pe
C112	lane4	1	C112	Lehman_Creek_2020	pe
C113	lane4	1	C113	Lehman_Creek_2020	pe
C114	lane4	1	C114	Lehman_Creek_2020	pe
C115	lane4	1	C115	Lehman_Creek_2020	pe
C116	lane4	1	C116	Lehman_Creek_2020	pe
C117	lane4	1	C117	Lehman_Creek_2020	pe
C118	lane4	1	C118	Lehman_Creek_2020	pe
C119	lane4	1	C119	Lehman_Creek_2020	pe
C120	lane4	1	C120	Lehman_Creek_2020	pe
C121	lane4	1	C121	Lehman_Creek_2020	pe
C122	lane4	1	C122	Lehman_Creek_2020	pe
C123	lane4	1	C123	Lehman_Creek_2020	pe
C124	lane4	1	C124	Lehman_Creek_2020	pe
C125	lane4	1	C125	Lehman_Creek_2020	pe
C126	lane4	1	C126	Lehman_Creek_2020	pe
C127	lane4	1	C127	Lehman_Creek_2020	pe
C128	lane4	1	C128	Lehman_Creek_2020	pe
C129	lane4	1	C129	Lehman_Creek_2020	pe
C130	lane4	1	C130	Lehman_Creek_2020	pe
C131	lane4	1	C131	Lehman_Creek_2020	pe
C132	lane4	1	C132	Hendrys_Creek_2020	pe
C133	lane4	1	C133	Hendrys_Creek_2020	pe
C134	lane4	1	C134	Hendrys_Creek_2020	pe
C135	lane4	1	C135	Hendrys_Creek_2020	pe
C136	lane4	1	C136	Hendrys_Creek_2020	pe
C137	lane4	1	C137	Hendrys_Creek_2020	pe
C138	lane4	1	C138	Hendrys_Creek_2020	pe
C139	lane4	1	C139	Pine_Ridge_2022	pe
C140	lane4	1	C140	Pine_Ridge_2022	pe
C141	lane4	1	C141	Pine_Ridge_2022	pe
C142	lane4	1	C142	Pine_Ridge_2022	pe
C143	lane4	1	C143	Pine_Ridge_2022	pe
C144	lane4	1	C144	Pine_Ridge_2022	pe
C145	lane4	1	C145	Pine_Ridge_2022	pe
C146	lane4	1	C146	Pine_Ridge_2022	pe
C147	lane4	1	C147	Pine_Ridge_2022	pe
C148	lane4	1	C148	Pine_Ridge_2022	pe
C150	lane4	1	C150	Pine_Ridge_2022	pe
C151	lane4	1	C151	Pine_Ridge_2022	pe
C152	lane4	1	C152	Pine_Ridge_2022	pe
C153	lane4	1	C153	Pine_Ridge_2022	pe
C154	lane3	1	C154	Ridge_Creek_2022	pe
C155	lane3	1	C155	Ridge_Creek_2022	pe
C156	lane3	1	C156	Ridge_Creek_2022	pe
C157	lane3	1	C157	Ridge_Creek_2022	pe
C158	lane3	1	C158	Ridge_Creek_2022	pe
C159	lane3	1	C159	Ridge_Creek_2022	pe
C160	lane3	1	C160	Ridge_Creek_2022	pe
C161	lane3	1	C161	Ridge_Creek_2022	pe
C162	lane3	1	C162	Ridge_Creek_2022	pe
C163	lane3	1	C163	Ridge_Creek_2022	pe
C164	lane3	1	C164	Ridge_Creek_2022	pe
C165	lane3	1	C165	Ridge_Creek_2022	pe
C166	lane3	1	C166	Ridge_Creek_2022	pe
C167	lane3	1	C167	Ridge_Creek_2022	pe
C168	lane3	1	C168	Ridge_Creek_2022	pe
C091	lane3	1	C091	Willard_Creek_2022	pe
C092	lane3	1	C092	Willard_Creek_2022	pe
C169	lane3	1	C169	South_BigWash_2022	pe
C170	lane3	1	C170	South_BigWash_2022	pe
C171	lane3	1	C171	South_BigWash_2022	pe
C172	lane3	1	C172	South_BigWash_2022	pe
C173	lane3	1	C173	South_BigWash_2022	pe
C174	lane3	1	C174	South_BigWash_2022	pe
C175	lane3	1	C175	South_BigWash_2022	pe
C176	lane3	1	C176	South_BigWash_2022	pe
C177	lane3	1	C177	South_BigWash_2022	pe
C178	lane3	1	C178	South_BigWash_2022	pe
C179	lane3	1	C179	South_BigWash_2022	pe
C180	lane3	1	C180	South_BigWash_2022	pe
C181	lane3	1	C181	South_BigWash_2022	pe
C182	lane3	1	C182	South_BigWash_2022	pe
C183	lane3	1	C183	South_BigWash_2022	pe
C184	lane4	1	C184	South_BigWash_2022	pe
C185	lane4	1	C185	South_BigWash_2022	pe
C301	lane3	1	C301	Mill_Creek_20_21	pe
C302	lane3	1	C302	Mill_Creek_20_21	pe
C303	lane3	1	C303	Mill_Creek_20_21	pe
C304	lane3	1	C304	Mill_Creek_20_21	pe
C305	lane3	1	C305	Mill_Creek_20_21	pe
C306	lane3	1	C306	Mill_Creek_20_21	pe
C307	lane3	1	C307	Mill_Creek_20_21	pe
C308	lane3	1	C308	Mill_Creek_20_21	pe
C309	lane3	1	C309	Mill_Creek_20_21	pe
C310	lane3	1	C310	Mill_Creek_20_21	pe
C311	lane3	1	C311	Mill_Creek_20_21	pe
C312	lane3	1	C312	Mill_Creek_20_21	pe
C313	lane3	1	C313	Mill_Creek_20_21	pe
C314	lane3	1	C314	Mill_Creek_20_21	pe
C315	lane3	1	C315	Mill_Creek_20_21	pe
C316	lane3	1	C316	Mill_Creek_20_21	pe
C317	lane3	1	C317	Mill_Creek_20_21	pe
C318	lane3	1	C318	Mill_Creek_20_21	pe
C319	lane3	1	C319	Willard_Creek_2022	pe
C320	lane3	1	C320	Willard_Creek_2022	pe
C321	lane3	1	C321	Willard_Creek_2022	pe
C322	lane3	1	C322	Willard_Creek_2022	pe
C323	lane3	1	C323	Willard_Creek_2022	pe
C324	lane3	1	C324	Willard_Creek_2022	pe
C325	lane3	1	C325	Willard_Creek_2022	pe
C326	lane3	1	C326	Willard_Creek_2022	pe
C327	lane3	1	C327	Willard_Creek_2022	pe
C328	lane3	1	C328	Willard_Creek_2022	pe
C329	lane3	1	C329	Willard_Creek_2022	pe
C330	lane3	1	C330	Willard_Creek_2022	pe
C331	lane3	1	C331	Willard_Creek_2022	pe
C332	lane3	1	C332	Willard_Creek_2022	pe
C333	lane3	1	C333	Willard_Creek_2022	pe
C334	lane3	1	C334	Willard_Creek_2022	pe
C335	lane3	1	C335	Willard_Creek_2022	pe
C336	lane3	1	C336	Willard_Creek_2022	pe
C337	lane3	1	C337	Willard_Creek_2022	pe
C338	lane3	1	C338	Willard_Creek_2022	pe
C339	lane3	1	C339	Willard_Creek_2022	pe
C340	lane3	1	C340	Willard_Creek_2022	pe
C341	lane3	1	C341	Willard_Creek_2022	pe
C342	lane3	1	C342	Willard_Creek_2022	pe
C343	lane3	1	C343	Willard_Creek_2022	pe
C344	lane3	1	C344	Willard_Creek_2022	pe
C345	lane3	1	C345	Willard_Creek_2022	pe
C346	lane3	1	C346	Willard_Creek_2022	pe
C347	lane3	1	C347	Willard_Creek_2022	pe
C348	lane3	1	C348	Deadman_Creek_2022	pe
C349	lane3	1	C349	Deadman_Creek_2022	pe
C350	lane3	1	C350	Deadman_Creek_2022	pe
C351	lane3	1	C351	Deadman_Creek_2022	pe
C352	lane3	1	C352	Deadman_Creek_2022	pe
C353	lane3	1	C353	Deadman_Creek_2022	pe
C354	lane3	1	C354	Deadman_Creek_2022	pe
C355	lane3	1	C355	Deadman_Creek_2022	pe
C356	lane3	1	C356	Deadman_Creek_2022	pe
C357	lane3	1	C357	Deadman_Creek_2022	pe
C358	lane3	1	C358	Deadman_Creek_2022	pe
C359	lane3	1	C359	Deadman_Creek_2022	pe
C360	lane3	1	C360	Deadman_Creek_2022	pe
C361	lane3	1	C361	Deadman_Creek_2022	pe
C362	lane3	1	C362	Deadman_Creek_2022	pe
C363	lane3	1	C363	Deadman_Creek_2022	pe
C364	lane3	1	C364	Deadman_Creek_2022	pe
C365	lane3	1	C365	Deadman_Creek_2022	pe
C366	lane3	1	C366	Deadman_Creek_2022	pe
C367	lane3	1	C367	Deadman_Creek_2022	pe
C368	lane3	1	C368	Deadman_Creek_2022	pe
C369	lane3	1	C369	Deadman_Creek_2022	pe
C370	lane3	1	C370	Deadman_Creek_2022	pe
C371	lane3	1	C371	Deadman_Creek_2022	pe
C372	lane3	1	C372	Deadman_Creek_2022	pe
C373	lane3	1	C373	Deadman_Creek_2022	pe
C374	lane3	1	C374	Deadman_Creek_2022	pe
C375	lane3	1	C375	Deadman_Creek_2022	pe
C376	lane3	1	C376	Deadman_Creek_2022	pe
C377	lane3	1	C377	Deadman_Creek_2022	pe
C378	lane3	1	C378	Deadman_Creek_2022	pe
C379	lane3	1	C379	Smith_Creek_2022	pe
C380	lane3	1	C380	Smith_Creek_2022	pe
C381	lane3	1	C381	Smith_Creek_2022	pe
C382	lane3	1	C382	Smith_Creek_2022	pe
C383	lane3	1	C383	Smith_Creek_2022	pe
C384	lane3	1	C384	Smith_Creek_2022	pe
C385	lane3	1	C385	Smith_Creek_2022	pe
C386	lane3	1	C386	Smith_Creek_2022	pe
C387	lane3	1	C387	Smith_Creek_2022	pe
C388	lane3	1	C388	Smith_Creek_2022	pe
C389	lane3	1	C389	Smith_Creek_2022	pe
C390	lane3	1	C390	Smith_Creek_2022	pe
C391	lane3	1	C391	Smith_Creek_2022	pe
C392	lane3	1	C392	Smith_Creek_2022	pe
C393	lane3	1	C393	Smith_Creek_2022	pe
C394	lane3	1	C394	Smith_Creek_2022	pe
C395	lane3	1	C395	Smith_Creek_2022	pe
